Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZF

  Device name: IPTV03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 29 minute(s), 33 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2022 Jul  1 11:06:45 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode trunk
2022 Jul  1 11:06:45 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel83 is up in mode trunk
2022 Jul  1 11:07:03 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/30, operational speed changed to 10 Gbps
2022 Jul  1 11:07:03 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/30, operational duplex mode changed to Full
2022 Jul  1 11:07:03 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/30, operational Receive Flow Control state changed to off
2022 Jul  1 11:07:03 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/30, operational Transmit Flow Control state changed to off
2022 Jul  1 11:07:03 IPTV03 %ETHPORT-5-SPEED: Interface port-channel82, operational speed changed to 10 Gbps
2022 Jul  1 11:07:03 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel82, operational duplex mode changed to Full
2022 Jul  1 11:07:03 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel82, operational Receive Flow Control state changed to off
2022 Jul  1 11:07:03 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel82, operational Transmit Flow Control state changed to off
2022 Jul  1 11:07:06 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel82: Ethernet1/30 is up
2022 Jul  1 11:07:06 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel82: first operational port changed from none to Ethernet1/30
2022 Jul  1 11:07:06 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/30 is up in mode trunk
2022 Jul  1 11:07:06 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel82 is up in mode trunk
2022 Jul  1 11:07:17 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/32, operational speed changed to 10 Gbps
2022 Jul  1 11:07:17 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/32, operational duplex mode changed to Full
2022 Jul  1 11:07:17 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/32, operational Receive Flow Control state changed to off
2022 Jul  1 11:07:17 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/32, operational Transmit Flow Control state changed to off
2022 Jul  1 11:07:17 IPTV03 %ETHPORT-5-SPEED: Interface port-channel81, operational speed changed to 10 Gbps
2022 Jul  1 11:07:17 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel81, operational duplex mode changed to Full
2022 Jul  1 11:07:17 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel81, operational Receive Flow Control state changed to off
2022 Jul  1 11:07:17 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel81, operational Transmit Flow Control state changed to off
2022 Jul  1 11:07:20 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel81: Ethernet1/32 is up
2022 Jul  1 11:07:20 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel81: first operational port changed from none to Ethernet1/32
2022 Jul  1 11:07:20 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/32 is up in mode trunk
2022 Jul  1 11:07:20 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel81 is up in mode trunk
2022 Jul  1 11:07:40 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2022 Jul  1 11:07:40 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2022 Jul  1 11:07:40 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2022 Jul  1 11:07:40 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2022 Jul  1 11:07:44 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2022 Jul  1 11:07:44 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2022 Jul  1 11:51:25 IPTV03 %PLATFORM-5-PS_FOUND: Power supply 1 found (Serial number LIT21243UUW)
2022 Jul  1 11:51:25 IPTV03 %PLATFORM-2-PS_OK: Power supply 1 ok (Serial number LIT21243UUW)
2022 Jul  1 11:51:25 IPTV03 %PLATFORM-5-PS_STATUS: PowerSupply 1 current-status is PS_OK 
2022 Jul  1 11:51:25 IPTV03 %PLATFORM-2-PS_FANOK: Fan in Power supply 1 ok
2022 Jul  1 11:51:25 IPTV03 %PLATFORM-2-PS_CAPACITY_CHANGE: Power supply PS1 changed its capacity. possibly due to On/Off or power cable removal/insertion (Serial number LIT21243UUW)
2022 Jul  1 11:51:25 IPTV03 %PLATFORM-4-PFM_PS_RED_MODE_CHG: Power redundancy configured mode changed to ps-redundant
2022 Jul  1 11:51:25 IPTV03 %PLATFORM-2-PS_RED_MODE_RESTORED: Power redundancy operational mode changed to configured mode
2022 Jul  1 11:52:05 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 1 Gbps
2022 Jul  1 11:52:05 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2022 Jul  1 11:52:05 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2022 Jul  1 11:52:05 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2022 Jul  1 11:52:06 IPTV03 %ETHPORT-5-SPEED: Interface port-channel53, operational speed changed to 1 Gbps
2022 Jul  1 11:52:06 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel53, operational duplex mode changed to Full
2022 Jul  1 11:52:06 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel53, operational Receive Flow Control state changed to off
2022 Jul  1 11:52:06 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel53, operational Transmit Flow Control state changed to off
2022 Jul  1 11:52:19 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 1 Gbps
2022 Jul  1 11:52:19 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2022 Jul  1 11:52:19 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2022 Jul  1 11:52:19 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2022 Jul  1 11:52:19 IPTV03 %ETHPORT-5-SPEED: Interface port-channel53, operational speed changed to 1 Gbps
2022 Jul  1 11:52:19 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel53, operational duplex mode changed to Full
2022 Jul  1 11:52:19 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel53, operational Receive Flow Control state changed to off
2022 Jul  1 11:52:19 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel53, operational Transmit Flow Control state changed to off
2022 Jul  1 11:52:29 IPTV03 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/4: Ethernet1/4 is suspended
2022 Jul  1 11:54:09 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2022 Jul  1 11:54:09 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2022 Jul  1 11:54:14 IPTV03 last message repeated 1 time
2022 Jul  1 11:54:14 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 1 Gbps
2022 Jul  1 11:54:14 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2022 Jul  1 11:54:14 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:14 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:14 IPTV03 %ETHPORT-5-SPEED: Interface port-channel53, operational speed changed to 1 Gbps
2022 Jul  1 11:54:14 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel53, operational duplex mode changed to Full
2022 Jul  1 11:54:14 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel53, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:14 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel53, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:17 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel53: Ethernet1/4 is up
2022 Jul  1 11:54:17 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel53: first operational port changed from none to Ethernet1/4
2022 Jul  1 11:54:17 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2022 Jul  1 11:54:17 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel53 is up in mode access
2022 Jul  1 11:55:52 IPTV03 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Aug 10 19:10:33 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE : corrected DIMM memory error count exceeded threshold: 200 in 24h - mcelog
2022 Aug 10 19:10:33 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE : corrected Socket memory error count exceeded threshold: 200 in 24h - mcelog
2022 Aug 10 19:10:33 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE_Location: /var/log/mcelog - mcelog
2022 Oct 13 08:57:53 IPTV03 last message repeated 1 time
2022 Oct 13 08:57:53 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE : corrected Socket memory error count exceeded threshold: 200 in 24h - mcelog
2022 Oct 13 08:57:53 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE : corrected DIMM memory error count exceeded threshold: 200 in 24h - mcelog
2022 Oct 13 08:57:53 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE_Location: /var/log/mcelog - mcelog
2022 Nov 21 12:36:04 IPTV03 last message repeated 1 time
2022 Nov 21 12:36:04 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel12 is down (None)
2022 Nov 21 12:36:04 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2022 Nov 21 12:36:04 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2022 Nov 21 12:36:04 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to none
2022 Nov 21 12:36:04 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel12 is down (None)
2022 Nov 21 12:36:04 IPTV03 last message repeated 1 time
2022 Nov 21 12:36:04 IPTV03 %ETHPORT-5-IF_DOWN_CFG_CHANGE: Interface Ethernet1/53 is down(Config change)
2022 Nov 21 12:36:04 IPTV03 %ETHPORT-5-IF_DOWN_CFG_CHANGE: Interface Ethernet1/54 is down(Config change)
2022 Nov 21 12:36:04 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2022 Nov 21 12:36:04 IPTV03 last message repeated 1 time
2022 Nov 21 12:36:04 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2022 Nov 21 12:36:35 IPTV03 last message repeated 1 time
2022 Nov 21 12:36:35 IPTV03 %DAEMON-2-SYSTEM_MSG: fatal: Unable to negotiate with 172.30.210.253 port 61141: no matching key exchange method found. Their offer: diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1 - dcos_sshd[6620]
2022 Nov 21 12:36:55 IPTV03 %DAEMON-2-SYSTEM_MSG: fatal: Unable to negotiate with 172.17.252.75 port 62882: no matching key exchange method found. Their offer: diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1 - dcos_sshd[6627]
2022 Nov 21 12:38:01 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2022 Nov 21 12:38:04 IPTV03 last message repeated 1 time
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-SPEED: Interface port-channel12, operational speed changed to 40 Gbps
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel12, operational duplex mode changed to Full
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel12, operational Receive Flow Control state changed to off
2022 Nov 21 12:38:04 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel12, operational Transmit Flow Control state changed to off
2022 Nov 21 12:38:05 IPTV03 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by admin on 172.17.252.75@pts/0
2022 Nov 21 12:38:07 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2022 Nov 21 12:38:07 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from none to Ethernet1/54
2022 Nov 21 12:38:07 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2022 Nov 21 12:38:07 IPTV03 %ETHPORT-3-IF_ERROR_VLANS_SUSPENDED: VLANs 100 on Interface port-channel12 are being suspended. (Reason: Vlan is not configured on remote vPC interface)
2022 Nov 21 12:38:07 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel12 is up in mode trunk
2022 Nov 21 12:38:08 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2022 Nov 21 12:38:08 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2022 Nov 21 12:40:02 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2022 Nov 21 12:40:02 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2022 Nov 21 12:45:49 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2022 Nov 21 12:45:49 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2022 Nov 21 12:45:49 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2022 Nov 21 12:45:49 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2022 Nov 21 12:45:53 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2022 Nov 21 12:45:53 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2022 Nov 21 22:03:17 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/22, hardware type changed to No-Transceiver
2022 Nov 21 22:03:17 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/22 is down (None)
2022 Nov 21 22:03:18 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/31, hardware type changed to 10G
2022 Nov 21 22:03:18 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/31 is down (Administratively down)
2022 Nov 22 13:02:13 IPTV03 last message repeated 1 time
2022 Nov 22 13:02:13 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/17, operational speed changed to 1 Gbps
2022 Nov 22 13:02:13 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/17, operational duplex mode changed to Full
2022 Nov 22 13:02:13 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/17, operational Receive Flow Control state changed to off
2022 Nov 22 13:02:13 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/17, operational Transmit Flow Control state changed to off
2022 Nov 22 13:02:13 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/17 is up in mode access
2022 Nov 22 13:18:49 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/17 is down (Link failure)
2022 Nov 22 13:20:05 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/17, operational speed changed to 1 Gbps
2022 Nov 22 13:20:05 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/17, operational duplex mode changed to Full
2022 Nov 22 13:20:05 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/17, operational Receive Flow Control state changed to off
2022 Nov 22 13:20:05 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/17, operational Transmit Flow Control state changed to off
2022 Nov 22 13:20:05 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/17 is up in mode access
2022 Nov 22 14:10:03 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/35, hardware type changed to No-Transceiver
2022 Nov 22 14:10:03 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/35 is down (None)
2022 Nov 22 14:10:26 IPTV03 last message repeated 1 time
2022 Nov 22 14:10:26 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/37, hardware type changed to No-Transceiver
2022 Nov 22 14:10:26 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/37 is down (None)
2022 Nov 22 14:54:42 IPTV03 last message repeated 1 time
2022 Nov 22 14:54:42 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/39, hardware type changed to No-Transceiver
2022 Nov 22 14:54:42 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/39 is down (None)
2022 Dec  7 14:29:37 IPTV03 last message repeated 1 time
2022 Dec  7 14:29:37 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE : corrected Socket memory error count exceeded threshold: 200 in 24h - mcelog
2022 Dec  7 14:29:37 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE : corrected DIMM memory error count exceeded threshold: 200 in 24h - mcelog
2022 Dec  7 14:29:37 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE_Location: /var/log/mcelog - mcelog
2023 Jan  2 07:50:21 IPTV03 last message repeated 1 time
2023 Jan  2 07:50:21 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to Ethernet1/53
2023 Jan  2 07:50:21 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Jan  2 07:50:22 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Jan  2 07:50:28 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Jan  2 07:50:28 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Jan  2 07:50:28 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Jan  2 07:50:28 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Jan  2 07:50:32 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Jan  2 07:50:32 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Jan  2 08:23:17 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Jan  2 08:23:17 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Jan  2 08:29:54 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Jan  2 08:29:54 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Jan  2 08:29:54 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Jan  2 08:29:54 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Jan  2 08:29:59 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Jan  2 08:29:59 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Jan  2 15:27:22 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/53 to Ethernet1/54
2023 Jan  2 15:27:22 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Jan  2 15:27:22 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Jan  2 15:31:59 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Jan  2 15:31:59 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Jan  2 15:31:59 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Jan  2 15:31:59 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Jan  2 15:32:02 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Jan  2 15:32:02 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Feb  6 21:26:57 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE : corrected DIMM memory error count exceeded threshold: 200 in 24h - mcelog
2023 Feb  6 21:26:57 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE : corrected Socket memory error count exceeded threshold: 200 in 24h - mcelog
2023 Feb  6 21:26:57 IPTV03 %DAEMON-3-SYSTEM_MSG: MESSAGE_Location: /var/log/mcelog - mcelog
2023 Feb  8 23:21:46 IPTV03 last message repeated 1 time
2023 Feb  8 23:21:46 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel83: first operational port changed from Ethernet1/28 to none
2023 Feb  8 23:21:46 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel83 is down (No operational members)
2023 Feb  8 23:21:46 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel83: Ethernet1/28 is down
2023 Feb  8 23:21:46 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2023 Feb  8 23:21:46 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel83 is down (No operational members)
2023 Feb  8 23:24:11 IPTV03 last message repeated 1 time
2023 Feb  8 23:24:11 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2023 Feb  8 23:24:11 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2023 Feb  8 23:24:11 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2023 Feb  8 23:24:11 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2023 Feb  8 23:24:11 IPTV03 %ETHPORT-5-SPEED: Interface port-channel83, operational speed changed to 10 Gbps
2023 Feb  8 23:24:11 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel83, operational duplex mode changed to Full
2023 Feb  8 23:24:11 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel83, operational Receive Flow Control state changed to off
