Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65793392 kB of memory.
  Processor Board ID FDO221019Y7
  Device name: LEF13
  bootflash:  115805356 kB

Kernel uptime is 470 day(s), 23 hour(s), 39 minute(s), 57 second(s)

Last reset at 102703 usecs after Mon Nov 20 10:49:38 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2025 Mar  4 16:21:01.430 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[20140]
2025 Mar  4 16:21:01.430 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[20141]
2025 Mar  4 16:21:01.430 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[20138]
2025 Mar  4 16:21:01.430 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[20136]
2025 Mar  4 16:21:31.459 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[20137]
2025 Mar  4 16:22:01.089 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:22:01.089 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:22:01.090 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:22:01.090 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[20707]
2025 Mar  4 16:22:01.090 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[20708]
2025 Mar  4 16:22:01.090 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[20709]
2025 Mar  4 16:22:01.090 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[20710]
2025 Mar  4 16:22:01.095 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[20711]
2025 Mar  4 16:22:01.095 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[20712]
2025 Mar  4 16:22:01.095 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[20709]
2025 Mar  4 16:22:01.095 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[20707]
2025 Mar  4 16:22:31.125 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[20708]
2025 Mar  4 16:23:01.154 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:23:01.154 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:23:01.154 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:23:01.155 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[21024]
2025 Mar  4 16:23:01.155 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[21025]
2025 Mar  4 16:23:01.155 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[21026]
2025 Mar  4 16:23:01.155 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[21027]
2025 Mar  4 16:23:01.160 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[21028]
2025 Mar  4 16:23:01.160 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[21029]
2025 Mar  4 16:23:01.160 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[21026]
2025 Mar  4 16:23:01.160 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[21024]
2025 Mar  4 16:23:31.952 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[21025]
2025 Mar  4 16:24:01.982 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:24:01.982 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:24:01.983 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:24:01.983 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[21626]
2025 Mar  4 16:24:01.983 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[21627]
2025 Mar  4 16:24:01.983 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[21628]
2025 Mar  4 16:24:01.983 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[21629]
2025 Mar  4 16:24:01.988 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[21630]
2025 Mar  4 16:24:01.988 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[21631]
2025 Mar  4 16:24:01.988 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[21628]
2025 Mar  4 16:24:02.988 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[21626]
2025 Mar  4 16:24:31.016 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[21627]
2025 Mar  4 16:25:01.924 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:25:01.924 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:25:01.924 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:25:01.924 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[22171]
2025 Mar  4 16:25:01.924 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[22173]
2025 Mar  4 16:25:01.924 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[22174]
2025 Mar  4 16:25:01.924 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[22172]
2025 Mar  4 16:25:01.929 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[22175]
2025 Mar  4 16:25:01.929 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[22176]
2025 Mar  4 16:25:01.930 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[22173]
2025 Mar  4 16:25:02.930 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[22171]
2025 Mar  4 16:25:31.958 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[22172]
2025 Mar  4 16:26:01.496 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:26:01.496 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:26:01.496 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:26:01.496 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[22701]
2025 Mar  4 16:26:01.496 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[22702]
2025 Mar  4 16:26:01.496 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[22703]
2025 Mar  4 16:26:01.497 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[22704]
2025 Mar  4 16:26:02.502 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[22705]
2025 Mar  4 16:26:02.502 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[22706]
2025 Mar  4 16:26:02.502 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[22703]
2025 Mar  4 16:26:02.502 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[22701]
2025 Mar  4 16:26:32.532 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[22702]
2025 Mar  4 16:27:01.570 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:27:01.571 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:27:01.571 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:27:01.571 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[23187]
2025 Mar  4 16:27:01.571 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[23188]
2025 Mar  4 16:27:01.571 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[23189]
2025 Mar  4 16:27:01.576 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[23190]
2025 Mar  4 16:27:01.576 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[23191]
2025 Mar  4 16:27:01.576 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[23192]
2025 Mar  4 16:27:01.576 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[23189]
2025 Mar  4 16:27:01.576 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[23187]
2025 Mar  4 16:27:31.088 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[23188]
2025 Mar  4 16:28:01.118 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:28:01.118 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:28:01.118 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:28:01.118 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[23601]
2025 Mar  4 16:28:01.118 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[23602]
2025 Mar  4 16:28:01.118 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[23604]
2025 Mar  4 16:28:01.118 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[23603]
2025 Mar  4 16:28:01.123 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[23605]
2025 Mar  4 16:28:01.123 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[23606]
2025 Mar  4 16:28:01.123 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[23603]
2025 Mar  4 16:28:01.123 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[23601]
2025 Mar  4 16:28:31.693 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[23602]
2025 Mar  4 16:29:01.721 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:29:01.721 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:29:01.721 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:29:01.721 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[24176]
2025 Mar  4 16:29:01.721 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[24177]
2025 Mar  4 16:29:01.721 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[24178]
2025 Mar  4 16:29:01.722 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[24179]
2025 Mar  4 16:29:01.727 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[24180]
2025 Mar  4 16:29:01.727 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[24181]
2025 Mar  4 16:29:01.727 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[24178]
2025 Mar  4 16:29:01.727 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[24176]
2025 Mar  4 16:29:31.757 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[24177]
2025 Mar  4 16:30:00.707 LEF13 %AAA-6-AAA_ACCOUNTING_MESSAGE: update:process:NTP:New time: Tue Mar  4 16:30:00 2025
2025 Mar  4 16:30:01.303 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:30:01.304 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:30:01.304 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:30:01.304 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[24775]
2025 Mar  4 16:30:01.309 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[24777]
2025 Mar  4 16:30:01.309 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[24776]
2025 Mar  4 16:30:01.309 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[24778]
2025 Mar  4 16:30:01.309 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[24779]
2025 Mar  4 16:30:01.309 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[24780]
2025 Mar  4 16:30:01.309 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[24777]
2025 Mar  4 16:30:01.310 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[24775]
2025 Mar  4 16:30:31.341 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[24776]
2025 Mar  4 16:31:01.921 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:31:01.921 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:31:01.921 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:31:01.921 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[25376]
2025 Mar  4 16:31:01.921 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[25377]
2025 Mar  4 16:31:01.921 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[25378]
2025 Mar  4 16:31:01.921 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[25379]
2025 Mar  4 16:31:01.927 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[25380]
2025 Mar  4 16:31:01.927 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[25381]
2025 Mar  4 16:31:01.927 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[25378]
2025 Mar  4 16:31:01.927 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[25376]
2025 Mar  4 16:31:31.962 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[25377]
2025 Mar  4 16:32:01.989 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:32:01.989 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:32:01.989 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:32:01.989 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[25697]
2025 Mar  4 16:32:01.989 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[25698]
2025 Mar  4 16:32:01.989 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[25699]
2025 Mar  4 16:32:01.989 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[25700]
2025 Mar  4 16:32:01.994 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[25701]
2025 Mar  4 16:32:01.994 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[25702]
2025 Mar  4 16:32:01.994 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[25699]
2025 Mar  4 16:32:01.994 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[25697]
2025 Mar  4 16:32:31.365 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[25698]
2025 Mar  4 16:33:01.395 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:33:01.395 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:33:01.395 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:33:01.395 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[26322]
2025 Mar  4 16:33:01.395 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[26323]
2025 Mar  4 16:33:01.395 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[26324]
2025 Mar  4 16:33:01.395 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[26325]
2025 Mar  4 16:33:01.400 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[26326]
2025 Mar  4 16:33:01.401 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[26327]
2025 Mar  4 16:33:01.401 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[26324]
2025 Mar  4 16:33:01.401 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[26322]
2025 Mar  4 16:33:31.833 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[26323]
2025 Mar  4 16:34:01.862 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:34:01.863 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:34:01.863 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  4 16:34:01.863 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[26884]
2025 Mar  4 16:34:01.863 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[26885]
2025 Mar  4 16:34:01.863 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[26886]
2025 Mar  4 16:34:01.863 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[26887]
2025 Mar  4 16:34:01.868 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[26888]
2025 Mar  4 16:34:01.868 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[26889]
