Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21470L08
  Device name: DCIM04
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 19 hour(s), 53 minute(s), 19 second(s)

Last reset at 51180 usecs after Wed Dec  6 14:36:25 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2024 Apr 11 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Apr 12 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 13 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 14 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 15 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 16 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 17 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 18 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Apr 18 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Apr 19 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 20 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 21 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 22 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 23 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 24 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 25 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Apr 25 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Apr 26 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 27 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 28 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 29 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Apr 30 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  1 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  2 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 May  2 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May  3 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  4 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  5 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  6 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  7 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  8 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May  9 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 May  9 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May 10 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 11 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 12 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 13 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 14 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 15 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 16 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 May 16 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May 17 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 18 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 19 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 20 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 21 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 22 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 23 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 May 23 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May 24 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 25 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 26 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 27 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 28 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 29 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 May 30 14:38:28 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 May 30 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 May 31 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  1 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  2 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  3 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  4 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  5 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  6 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jun  6 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jun  7 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  8 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun  9 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 10 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 11 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 12 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 13 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jun 13 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jun 14 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 15 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 16 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 17 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 18 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 19 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 20 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jun 20 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jun 21 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 22 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 23 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 24 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 25 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 26 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 27 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jun 27 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jun 28 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 29 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jun 30 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul  1 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul  2 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul  3 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul  4 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jul  4 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jul  5 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul  6 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul  7 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul  8 14:38:29 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
