Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XJ

  Device name: LEF03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5286] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.535] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.535] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.535] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.535] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.535] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.535] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.535] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.535] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.535] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.110 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.535] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.111 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.535] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5290] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.536] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.536] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.536] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.536] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.536] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.536] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.536] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.536] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.112 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.536] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.113 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.536] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.113 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.536] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5294] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.537] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.537] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.537] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.537] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.537] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.537] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.537] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.114 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.537] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.115 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.537] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.115 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.537] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.115 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.537] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.116 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5298] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.117 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.598] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.117 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.598] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.118 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.598] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.118 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.598] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.119 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.598] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.119 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.598] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.120 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.598] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.121 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.10.598] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.121 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.12.598] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.122 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.598] took [0]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.122 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.15.598] took [1]ms req[8457332] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.162 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300089822] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.162 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300089822] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.162 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300089822] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.162 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300089822] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.163 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300089822] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.163 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300089822] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.163 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300089822] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.163 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300089822] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.164 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300089822] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.164 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300089822] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.164 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300089822] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.164 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.10] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.165 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300093283] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.165 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300093283] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.165 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300093283] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.165 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300093283] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.166 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300093283] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.166 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300093283] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.166 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300093283] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.166 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300093283] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.166 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300093283] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.167 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300093283] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.167 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300093283] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.170 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.22] took [3]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.170 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300093284] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.171 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300093284] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.171 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300093284] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.171 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300093284] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.171 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300093284] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.172 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300093284] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.172 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300093284] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.172 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300093284] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.172 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300093284] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.173 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300093284] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.173 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300093284] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.173 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.149] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.173 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300093287] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.174 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300093287] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.174 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300093287] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.174 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300093287] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.174 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300093287] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.174 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300093287] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.175 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300093287] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.175 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300093287] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.175 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300093287] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.175 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300093287] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.176 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300093287] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.176 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.214] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.176 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300093293] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.176 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300093293] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.177 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300093293] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.177 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300093293] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.177 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300093293] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.177 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300093293] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.177 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300093293] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.178 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300093293] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.178 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300093293] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.178 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300093293] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.178 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300093293] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.179 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.278] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.179 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300093294] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.179 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300093294] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.179 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300093294] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.180 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300093294] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.180 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300093294] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.180 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300093294] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.180 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300093294] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.180 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300093294] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.181 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300093294] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.181 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300093294] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.181 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300093294] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.181 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.279] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.182 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300093299] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.182 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300093299] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.182 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300093299] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.182 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300093299] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.183 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300093299] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.183 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300093299] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.183 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300093299] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.183 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300093299] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.184 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300093299] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.184 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300093299] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.184 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300093299] took [1]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.184 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.342] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.184 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300093300] took [0]ms req[8457336] cmd[165] avg 14ms 
2023 Nov  5 09:07:10.185 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300093300] took [0]ms req[8457336] cmd[165] avg 14ms 
