Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZZ

  Device name: IPTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 43 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel12, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/6, operational speed changed to 1 Gbps
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/6, operational duplex mode changed to Full
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/6, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/6, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 1 Gbps
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-SPEED: Interface port-channel55, operational speed changed to 1 Gbps
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel55, operational duplex mode changed to Full
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel55, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel55, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-SPEED: Interface port-channel52, operational speed changed to 1 Gbps
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel52, operational duplex mode changed to Full
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel52, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel52, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 1 Gbps
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-SPEED: Interface port-channel50, operational speed changed to 1 Gbps
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel50, operational duplex mode changed to Full
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel50, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel50, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 1 Gbps
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-SPEED: Interface port-channel54, operational speed changed to 1 Gbps
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel54, operational duplex mode changed to Full
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel54, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel54, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/10, operational speed changed to 1 Gbps
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/10, operational duplex mode changed to Full
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/10, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/10, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/7, operational speed changed to 1 Gbps
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/7, operational duplex mode changed to Full
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/7, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/7, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-SPEED: Interface port-channel59, operational speed changed to 1 Gbps
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel59, operational duplex mode changed to Full
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel59, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel59, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-SPEED: Interface port-channel56, operational speed changed to 1 Gbps
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel56, operational duplex mode changed to Full
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel56, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel56, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 1 Gbps
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-SPEED: Interface port-channel51, operational speed changed to 1 Gbps
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel51, operational duplex mode changed to Full
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel51, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel51, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/9, operational speed changed to 1 Gbps
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/9, operational duplex mode changed to Full
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/9, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/9, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-SPEED: Interface port-channel58, operational speed changed to 1 Gbps
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel58, operational duplex mode changed to Full
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel58, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:29 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel58, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/11, operational speed changed to 1 Gbps
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/11, operational duplex mode changed to Full
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/11, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/11, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-SPEED: Interface port-channel60, operational speed changed to 1 Gbps
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel60, operational duplex mode changed to Full
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel60, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel60, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/13, operational speed changed to 1 Gbps
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/13, operational duplex mode changed to Full
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/13, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/13, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/14, operational speed changed to 1 Gbps
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/14, operational duplex mode changed to Full
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/14, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/14, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-SPEED: Interface port-channel62, operational speed changed to 1 Gbps
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel62, operational duplex mode changed to Full
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel62, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel62, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-SPEED: Interface port-channel63, operational speed changed to 1 Gbps
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel63, operational duplex mode changed to Full
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel63, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel63, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/15, operational speed changed to 1 Gbps
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/15, operational duplex mode changed to Full
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/15, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/15, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-SPEED: Interface port-channel64, operational speed changed to 1 Gbps
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel64, operational duplex mode changed to Full
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel64, operational Receive Flow Control state changed to off
2022 Jul  1 10:50:30 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel64, operational Transmit Flow Control state changed to off
2022 Jul  1 10:50:31 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel56: Ethernet1/7 is up
2022 Jul  1 10:50:31 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel56: first operational port changed from none to Ethernet1/7
2022 Jul  1 10:50:31 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/7 is up in mode access
2022 Jul  1 10:50:31 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel56 is up in mode access
2022 Jul  1 10:50:31 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2022 Jul  1 10:50:31 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from none to Ethernet1/54
2022 Jul  1 10:50:31 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2022 Jul  1 10:50:31 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel12 is up in mode trunk
2022 Jul  1 10:50:31 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel55: Ethernet1/6 is up
2022 Jul  1 10:50:31 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel55: first operational port changed from none to Ethernet1/6
2022 Jul  1 10:50:31 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/6 is up in mode access
2022 Jul  1 10:50:31 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel55 is up in mode access
2022 Jul  1 10:50:31 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel58: Ethernet1/9 is up
2022 Jul  1 10:50:31 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel58: first operational port changed from none to Ethernet1/9
2022 Jul  1 10:50:31 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/9 is up in mode access
2022 Jul  1 10:50:31 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel58 is up in mode access
2022 Jul  1 10:50:31 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel52: Ethernet1/3 is up
2022 Jul  1 10:50:31 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel52: first operational port changed from none to Ethernet1/3
2022 Jul  1 10:50:31 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2022 Jul  1 10:50:31 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel52 is up in mode access
2022 Jul  1 10:50:32 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel51: Ethernet1/2 is up
2022 Jul  1 10:50:32 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel51: first operational port changed from none to Ethernet1/2
2022 Jul  1 10:50:32 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2022 Jul  1 10:50:32 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel51 is up in mode access
2022 Jul  1 10:50:32 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel54: Ethernet1/5 is up
2022 Jul  1 10:50:32 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel54: first operational port changed from none to Ethernet1/5
2022 Jul  1 10:50:32 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2022 Jul  1 10:50:32 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel54 is up in mode access
2022 Jul  1 10:50:32 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel50: Ethernet1/1 is up
2022 Jul  1 10:50:32 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel50: first operational port changed from none to Ethernet1/1
2022 Jul  1 10:50:32 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2022 Jul  1 10:50:32 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel50 is up in mode access
2022 Jul  1 10:50:32 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel64: Ethernet1/15 is up
2022 Jul  1 10:50:32 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel64: first operational port changed from none to Ethernet1/15
2022 Jul  1 10:50:32 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/15 is up in mode access
2022 Jul  1 10:50:32 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel64 is up in mode access
2022 Jul  1 10:50:32 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel62: Ethernet1/13 is up
2022 Jul  1 10:50:32 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel62: first operational port changed from none to Ethernet1/13
2022 Jul  1 10:50:32 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/13 is up in mode access
2022 Jul  1 10:50:32 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel62 is up in mode access
2022 Jul  1 10:50:33 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel63: Ethernet1/14 is up
2022 Jul  1 10:50:33 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel63: first operational port changed from none to Ethernet1/14
2022 Jul  1 10:50:33 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/14 is up in mode access
2022 Jul  1 10:50:33 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel63 is up in mode access
2022 Jul  1 10:50:33 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel60: Ethernet1/11 is up
2022 Jul  1 10:50:33 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel60: first operational port changed from none to Ethernet1/11
2022 Jul  1 10:50:33 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/11 is up in mode access
2022 Jul  1 10:50:33 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel60 is up in mode access
2022 Jul  1 10:50:39 IPTV01 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/10: Ethernet1/10 is suspended
2022 Jul  1 10:51:53 IPTV01 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Jul  1 10:58:19 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2022 Jul  1 10:58:19 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2022 Jul  1 10:58:19 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2022 Jul  1 10:58:19 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2022 Jul  1 10:58:19 IPTV01 %ETHPORT-5-SPEED: Interface port-channel83, operational speed changed to 10 Gbps
2022 Jul  1 10:58:19 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel83, operational duplex mode changed to Full
2022 Jul  1 10:58:19 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel83, operational Receive Flow Control state changed to off
2022 Jul  1 10:58:19 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel83, operational Transmit Flow Control state changed to off
2022 Jul  1 10:58:22 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel83: Ethernet1/28 is up
2022 Jul  1 10:58:22 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel83: first operational port changed from none to Ethernet1/28
2022 Jul  1 10:58:22 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode trunk
2022 Jul  1 10:58:22 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel83 is up in mode trunk
2022 Jul  1 10:58:52 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/32, operational speed changed to 10 Gbps
2022 Jul  1 10:58:52 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/32, operational duplex mode changed to Full
2022 Jul  1 10:58:52 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/32, operational Receive Flow Control state changed to off
2022 Jul  1 10:58:52 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/32, operational Transmit Flow Control state changed to off
2022 Jul  1 10:58:52 IPTV01 %ETHPORT-5-SPEED: Interface port-channel81, operational speed changed to 10 Gbps
2022 Jul  1 10:58:52 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel81, operational duplex mode changed to Full
2022 Jul  1 10:58:52 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel81, operational Receive Flow Control state changed to off
2022 Jul  1 10:58:52 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel81, operational Transmit Flow Control state changed to off
2022 Jul  1 10:58:53 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/30, operational speed changed to 10 Gbps
2022 Jul  1 10:58:53 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/30, operational duplex mode changed to Full
2022 Jul  1 10:58:53 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/30, operational Receive Flow Control state changed to off
2022 Jul  1 10:58:53 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/30, operational Transmit Flow Control state changed to off
2022 Jul  1 10:58:53 IPTV01 %ETHPORT-5-SPEED: Interface port-channel82, operational speed changed to 10 Gbps
2022 Jul  1 10:58:53 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel82, operational duplex mode changed to Full
2022 Jul  1 10:58:53 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel82, operational Receive Flow Control state changed to off
2022 Jul  1 10:58:53 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel82, operational Transmit Flow Control state changed to off
2022 Jul  1 10:58:55 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel81: Ethernet1/32 is up
2022 Jul  1 10:58:55 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel81: first operational port changed from none to Ethernet1/32
2022 Jul  1 10:58:55 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/32 is up in mode trunk
2022 Jul  1 10:58:55 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel81 is up in mode trunk
2022 Jul  1 10:58:56 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel82: Ethernet1/30 is up
2022 Jul  1 10:58:57 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel82: first operational port changed from none to Ethernet1/30
2022 Jul  1 10:58:57 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/30 is up in mode trunk
2022 Jul  1 10:58:57 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel82 is up in mode trunk
2022 Jul  1 10:59:18 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2022 Jul  1 10:59:18 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2022 Jul  1 10:59:18 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:18 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:21 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2022 Jul  1 10:59:21 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2022 Jul  1 11:43:01 IPTV01 %PLATFORM-5-PS_FOUND: Power supply 1 found (Serial number LIT21243U7Z)
2022 Jul  1 11:43:01 IPTV01 %PLATFORM-2-PS_OK: Power supply 1 ok (Serial number LIT21243U7Z)
2022 Jul  1 11:43:01 IPTV01 %PLATFORM-5-PS_STATUS: PowerSupply 1 current-status is PS_OK 
2022 Jul  1 11:43:01 IPTV01 %PLATFORM-2-PS_FANOK: Fan in Power supply 1 ok
2022 Jul  1 11:43:01 IPTV01 %PLATFORM-2-PS_CAPACITY_CHANGE: Power supply PS1 changed its capacity. possibly due to On/Off or power cable removal/insertion (Serial number LIT21243U7Z)
2022 Jul  1 11:43:01 IPTV01 %PLATFORM-4-PFM_PS_RED_MODE_CHG: Power redundancy configured mode changed to ps-redundant
2022 Jul  1 11:43:01 IPTV01 %PLATFORM-2-PS_RED_MODE_RESTORED: Power redundancy operational mode changed to configured mode
2022 Jul  1 11:43:43 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 1 Gbps
2022 Jul  1 11:43:43 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
